Version 4.1
SHEET 1 2096 1008
WIRE -224 -16 -544 -16
WIRE 144 -16 -224 -16
WIRE 464 -16 464 -96
WIRE 464 -16 144 -16
WIRE 480 -16 464 -16
WIRE 544 -16 480 -16
WIRE 672 -16 544 -16
WIRE 736 -16 672 -16
WIRE 1088 -16 736 -16
WIRE 1120 -16 1088 -16
WIRE 1552 -16 1120 -16
WIRE 1584 -16 1552 -16
WIRE 432 0 48 0
WIRE 1200 0 832 0
WIRE -224 16 -224 -16
WIRE -224 16 -288 16
WIRE 144 16 144 -16
WIRE 208 16 144 16
WIRE 480 16 480 -16
WIRE 736 16 736 -16
WIRE -224 32 -224 16
WIRE 144 32 144 16
WIRE 432 32 432 0
WIRE 832 32 832 0
WIRE 832 32 784 32
WIRE 1120 32 1120 -16
WIRE 1552 32 1552 -16
WIRE -16 48 -176 48
WIRE 48 48 48 0
WIRE 48 48 -16 48
WIRE 96 48 48 48
WIRE 1200 48 1200 0
WIRE 1200 48 1168 48
WIRE 1504 48 1200 48
WIRE 544 64 544 -16
WIRE 544 64 480 64
WIRE 672 64 672 -16
WIRE 736 64 672 64
WIRE -288 80 -288 16
WIRE -224 80 -288 80
WIRE 208 80 208 16
WIRE 208 80 144 80
WIRE 1088 80 1088 -16
WIRE 1120 80 1088 80
WIRE 1584 80 1584 -16
WIRE 1584 80 1552 80
WIRE 736 128 736 112
WIRE 832 128 832 32
WIRE 832 128 736 128
WIRE 1072 128 1024 128
WIRE 1120 128 1072 128
WIRE 1232 128 1120 128
WIRE 1280 128 1232 128
WIRE -720 160 -720 128
WIRE -16 160 -16 48
WIRE -16 160 -720 160
WIRE 144 160 144 128
WIRE 192 160 144 160
WIRE -224 192 -224 128
WIRE 144 192 144 160
WIRE 1024 192 1024 128
WIRE 1280 192 1280 128
WIRE 976 208 -64 208
WIRE 1408 208 1328 208
WIRE 1072 240 1072 128
WIRE 1072 240 1024 240
WIRE 1232 240 1232 128
WIRE 1280 240 1232 240
WIRE -544 288 -544 -16
WIRE -544 288 -608 288
WIRE -416 304 -496 304
WIRE -224 304 -224 272
WIRE -64 304 -64 208
WIRE -64 304 -224 304
WIRE 144 304 144 272
WIRE 1408 304 1408 208
WIRE 1408 304 144 304
WIRE -608 336 -608 288
WIRE -544 336 -608 336
WIRE 1408 336 1408 304
WIRE -720 368 -720 160
WIRE 144 384 144 304
WIRE -416 416 -416 304
WIRE -224 416 -224 304
WIRE -224 416 -416 416
WIRE 1280 416 1280 288
WIRE 1424 416 1280 416
WIRE 1552 416 1552 128
WIRE 1552 416 1488 416
WIRE 1792 416 1552 416
WIRE -544 448 -544 384
WIRE -544 448 -672 448
WIRE 480 448 480 112
WIRE 592 448 480 448
WIRE 1024 464 1024 288
WIRE 1136 464 1024 464
WIRE -544 496 -608 496
WIRE 480 496 480 448
WIRE 736 496 736 128
WIRE -224 512 -224 416
WIRE 144 512 144 464
WIRE 1024 512 1024 464
WIRE 1280 512 1280 416
WIRE 1552 512 1552 416
WIRE -416 528 -416 416
WIRE -416 528 -496 528
WIRE -608 544 -608 496
WIRE -544 544 -608 544
WIRE 480 544 416 544
WIRE 784 544 736 544
WIRE 1024 560 960 560
WIRE 1328 560 1280 560
WIRE 1616 560 1552 560
WIRE 592 576 592 448
WIRE 592 576 528 576
WIRE 688 576 592 576
WIRE -720 592 -720 464
WIRE -544 592 -544 544
WIRE 1136 592 1136 464
WIRE 1136 592 1072 592
WIRE 1232 592 1136 592
WIRE 1424 592 1424 416
WIRE 1504 592 1424 592
WIRE 1552 624 1552 608
WIRE 1616 624 1616 560
WIRE 1616 624 1552 624
WIRE 416 640 416 544
WIRE 480 640 480 592
WIRE 480 640 416 640
WIRE 608 640 480 640
WIRE 736 640 736 592
WIRE 736 640 608 640
WIRE 784 640 784 544
WIRE 784 640 736 640
WIRE -224 656 -224 576
WIRE 144 656 144 576
WIRE 960 656 960 560
WIRE 1024 656 1024 608
WIRE 1024 656 960 656
WIRE 1152 656 1024 656
WIRE 1280 656 1280 608
WIRE 1280 656 1152 656
WIRE 1328 656 1328 560
WIRE 1328 656 1280 656
WIRE 1552 656 1552 624
WIRE 608 672 608 640
WIRE 1152 688 1152 656
WIRE -16 768 -16 160
WIRE 1792 768 1792 416
WIRE 1792 768 -16 768
FLAG -224 656 0
FLAG 144 656 0
FLAG 192 160 Vbgr
FLAG 1152 688 0
FLAG 464 -176 0
FLAG 1552 656 0
FLAG 608 672 0
FLAG -544 592 0
FLAG -720 592 0
FLAG -16 48 VG
FLAG 544 -16 VDD
FLAG 144 304 V2
SYMBOL diode 128 512 R0
WINDOW 39 24 94 Left 2
SYMATTR SpiceLine area=8
SYMATTR InstName D1
SYMATTR Value ee5310_d
SYMBOL diode -240 512 R0
SYMATTR InstName D2
SYMATTR Value ee5310_d
SYMBOL res 128 368 R0
SYMATTR InstName R1
SYMATTR Value 5.8k
SYMBOL res 128 176 R0
SYMATTR InstName R2
SYMATTR Value 67.983k
SYMBOL res -240 176 R0
SYMATTR InstName R3
